title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
"Hard Rock International and Seminole Gaming Join Forces with Ocean Conservancy to Launch the Global Sound Waves Sustainability Partnership for Hotel, Cafe and Casino Properties and Communities They Serve",https://www.benzinga.com/pressreleases/24/11/n42042329/hard-rock-international-and-seminole-gaming-join-forces-with-ocean-conservancy-to-launch-the-globa,20241118T164200,['PRNewswire'],"Guests of Hard Rock and Seminole Gaming casinos contribute $75,000 to Ocean Conservancy through 'Change For Change' program to kick off partnership centered around reducing waste and driving meaningful change",https://mma.prnewswire.com/media/2560680/Hard_Rock_International_Global_Sound_Waves_Sustainability_Partnership.jpg,Benzinga,General,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}]",0.236277,Somewhat-Bullish,"[{'ticker': 'META', 'relevance_score': '0.03319', 'ticker_sentiment_score': '0.243781', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SPGI', 'relevance_score': '0.03319', 'ticker_sentiment_score': '0.127066', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SZIHF', 'relevance_score': '0.03319', 'ticker_sentiment_score': '-0.093177', 'ticker_sentiment_label': 'Neutral'}]"
Kering appoints new CEOs at Saint Laurent and Balenciaga,https://www.globenewswire.com/news-release/2024/11/18/2983000/0/en/Kering-appoints-new-CEOs-at-Saint-Laurent-and-Balenciaga.html,20241118T164000,['KERING'],Press release - Kering appoints new CEOs at Saint Laurent and ...,https://ml-eu.globenewswire.com/Resource/Download/6421d0b5-0c8d-45b6-a0b0-80111ff62307,GlobeNewswire,n/a,www.globenewswire.com,[],0.440157,Bullish,"[{'ticker': 'PPRUF', 'relevance_score': '0.723597', 'ticker_sentiment_score': '0.655424', 'ticker_sentiment_label': 'Bullish'}]"
Ageas reports on the progress of share buy-back programme,https://www.globenewswire.com/news-release/2024/11/18/2982999/0/en/Ageas-reports-on-the-progress-of-share-buy-back-programme.html,20241118T164000,['Ageas'],"Ageas reports on the progress of share buy-back programme Further to the initiation of the share buy-back programme announced on 28 August 2024, Ageas reports the purchase of 129,096 Ageas shares in the period from 11-11-2024 until 15-11-2024.",https://ml-eu.globenewswire.com/Resource/Download/d9ba2568-e1e2-47ba-88fa-de34947d5a89,GlobeNewswire,n/a,www.globenewswire.com,[],0.448522,Bullish,"[{'ticker': 'AGESF', 'relevance_score': '0.994741', 'ticker_sentiment_score': '0.675136', 'ticker_sentiment_label': 'Bullish'}]"
"FNA DEADLINE: ROSEN, A LEADING LAW FIRM, Encourages Paragon 28, Inc. Investors With Losses in Excess of $100K to Secure Counsel Before Important Deadline in Securities Class Action First Filed by the Firm - FNA - Paragon 28  ( NYSE:FNA ) ",https://www.benzinga.com/pressreleases/24/11/g42042303/fna-deadline-rosen-a-leading-law-firm-encourages-paragon-28-inc-investors-with-losses-in-excess-of,20241118T163926,['Globe Newswire'],"NEW YORK, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- WHY: Rosen Law Firm, a global investor rights law firm, reminds purchasers of common stock of Paragon 28, Inc.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.744043'}]",0.112745,Neutral,"[{'ticker': 'FNA', 'relevance_score': '0.522854', 'ticker_sentiment_score': '-0.003332', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.056674', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]"
Bloomage Subsidiary REVITACARE in the Spotlight at the 7th China International Import Expo,https://www.benzinga.com/pressreleases/24/11/g42042075/bloomage-subsidiary-revitacare-in-the-spotlight-at-the-7th-china-international-import-expo,20241118T163322,['Globe Newswire'],"Shanghai, China, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- REVITACARE, a Bloomage subsidiary that focuses on developing applications of hyaluronic acid for skincare, appeared at the 7th China International Import Expo ( CIIE ) held at the Shanghai National Exhibition and Convention Center.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,General,www.benzinga.com,"[{'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",0.394642,Bullish,[]
"Google's Gemini App Brings 'Free-Flowing' AI To Apple iPhone - Apple  ( NASDAQ:AAPL ) , Salesforce  ( NYSE:CRM ) ",https://www.benzinga.com/news/large-cap/24/11/42042074/googles-gemini-app-brings-free-flowing-ai-to-apple-iphone,20241118T163321,['Erica Kollmann'],"Alphabet, Inc. GOOG GOOGL Google announced its AI assistant Gemini is now available for download on Apple, Inc's AAPL iPhone as an app.",https://cdn.benzinga.com/files/images/story/2024/11/18/Google-Gemini-AI.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.272123,Somewhat-Bullish,"[{'ticker': 'GOOG', 'relevance_score': '0.825367', 'ticker_sentiment_score': '0.427866', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.316168', 'ticker_sentiment_score': '0.104431', 'ticker_sentiment_label': 'Neutral'}]"
Johnson Fistel has Commenced an Investigation on Behalf of Atkore  ( ATKR )  Shareholders - Atkore  ( NYSE:ATKR ) ,https://www.benzinga.com/pressreleases/24/11/g42042034/johnson-fistel-has-commenced-an-investigation-on-behalf-of-atkore-atkr-shareholders,20241118T163159,['Globe Newswire'],"SAN DIEGO, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- Shareholder rights law firm Johnson Fistel, LLP is investigating whether Atkore Inc. ATKR, any of its executive officers, or others violated securities laws by misrepresenting or failing to timely disclose material information adverse to investors.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,News,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.538269'}, {'topic': 'Manufacturing', 'relevance_score': '1.0'}]",0.159679,Somewhat-Bullish,"[{'ticker': 'ATKR', 'relevance_score': '0.331765', 'ticker_sentiment_score': '-0.037921', 'ticker_sentiment_label': 'Neutral'}]"
Interpublic Wins Holding Company of the Year at The Drum Awards Festival,https://www.globenewswire.com/news-release/2024/11/18/2982991/0/en/Interpublic-Wins-Holding-Company-of-the-Year-at-The-Drum-Awards-Festival.html,20241118T163100,"['Inc. (The)', 'Interpublic Group of Companies']",FCB Named Agency Network of the YearInterpublic Secures 24 Awards Overall-More Than Any Other Marketing Group ...,https://ml.globenewswire.com/Resource/Download/dd775497-2ef8-4afa-bf28-dc6e1c510eb3,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Life Sciences', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.358948,Bullish,"[{'ticker': 'GLYYY', 'relevance_score': '0.068112', 'ticker_sentiment_score': '0.043378', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.135729', 'ticker_sentiment_score': '0.053173', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UL', 'relevance_score': '0.135729', 'ticker_sentiment_score': '0.053173', 'ticker_sentiment_label': 'Neutral'}]"
Decoding DoorDash's Options Activity: What's the Big Picture? - DoorDash  ( NASDAQ:DASH ) ,https://www.benzinga.com/insights/options/24/11/42042006/decoding-doordashs-options-activity-whats-the-big-picture,20241118T163042,['Benzinga Insights'],"Investors with a lot of money to spend have taken a bearish stance on DoorDash DASH. We noticed this today when the positions showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",https://www.benzinga.com/files/images/story/2024/1731947439_0.png,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.977154'}]",0.168922,Somewhat-Bullish,"[{'ticker': 'DASH', 'relevance_score': '0.755347', 'ticker_sentiment_score': '0.238093', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Smart Money Is Betting Big In FSLR Options - First Solar  ( NASDAQ:FSLR ) ,https://www.benzinga.com/insights/options/24/11/42042004/smart-money-is-betting-big-in-fslr-options,20241118T163037,['Benzinga Insights'],"Investors with a lot of money to spend have taken a bullish stance on First Solar FSLR. We noticed this today when the trades showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",https://www.benzinga.com/files/images/story/2024/1731947434_0.png,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.87644'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",0.162115,Somewhat-Bullish,"[{'ticker': 'WFC', 'relevance_score': '0.070725', 'ticker_sentiment_score': '0.032415', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FSLR', 'relevance_score': '0.751437', 'ticker_sentiment_score': '0.263713', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Constellation Energy's Options Frenzy: What You Need to Know - Constellation Energy  ( NASDAQ:CEG ) ,https://www.benzinga.com/insights/options/24/11/42042001/constellation-energys-options-frenzy-what-you-need-to-know,20241118T163032,['Benzinga Insights'],"Financial giants have made a conspicuous bullish move on Constellation Energy. Our analysis of options history for Constellation Energy CEG revealed 14 unusual trades. Delving into the details, we found 64% of traders were bullish, while 7% showed bearish tendencies.",https://www.benzinga.com/files/images/story/2024/1731947428_0.png,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}]",0.278929,Somewhat-Bullish,"[{'ticker': 'CEG', 'relevance_score': '0.774174', 'ticker_sentiment_score': '0.378197', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'BCS', 'relevance_score': '0.07423', 'ticker_sentiment_score': '0.040639', 'ticker_sentiment_label': 'Neutral'}]"
SANOMA CORPORATION: ACQUISITION OF OWN SHARES 18 November 2024,https://www.globenewswire.com/news-release/2024/11/18/2982985/0/en/SANOMA-CORPORATION-ACQUISITION-OF-OWN-SHARES-18-November-2024.html,20241118T163000,['Sanoma Oyj'],"Sanoma Corporation, Stock exchange release, 18 November 2024 at ...",https://ml-eu.globenewswire.com/Resource/Download/18e7df8c-5c80-47d7-821a-29057b0b1d15,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.360215'}]",0.398948,Bullish,[]
"Ald Equipment Market Size to Surpass USD 12,179.82 Million by 2032 | Straits Research",https://www.benzinga.com/pressreleases/24/11/g42041969/ald-equipment-market-size-to-surpass-usd-12-179-82-million-by-2032-straits-research,20241118T163000,['Globe Newswire'],"New York, United States, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- Atomic Layer Deposition is an advanced thin-film deposition method that creates layers at the atomic scale with unmatched precision and consistency.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.962106'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.375721,Bullish,"[{'ticker': 'SSNLF', 'relevance_score': '0.040553', 'ticker_sentiment_score': '0.219255', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMAT', 'relevance_score': '0.040553', 'ticker_sentiment_score': '0.163353', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'META', 'relevance_score': '0.040553', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ASMXF', 'relevance_score': '0.081001', 'ticker_sentiment_score': '0.142267', 'ticker_sentiment_label': 'Neutral'}]"
